"name","value"
"cell_height","80"
"cell_width","80"
"detail_thumbnail_size","100"
"flower_dir","/Flowers"
"flower_url","'/Flowers'"
"icon_dir","/Flowers/icons"
"icon_url","'/Flowers/icons'"
"image_dir","/Flowers/images"
"image_url","'/Flowers/images'"
"homepage_dir","/home/ron/savage.net.au"
"homepage_url","'http://savage.net.au'"
"max_image_count","20"
"max_note_count","20"
"max_url_count","10"
"search_thumbnail_size","80"
"template_path","/home/ron/perl.modules/WWW-Garden-Design/public/assets/templates/www/garden/design"
"x_offset","40"
"y_offset","40"
